
*---------------------- HEADER FIELD
#03301:00
#03301:00
#03301:9P0000A00000AC0000AT00APAQ000000
#03301:00
#03301:00
#03301:00
#03301:D90000DL0000DW0000E600E4E5000000

#03401:00
#03401:00
#03401:KX0000KX0000KX0000KX0000KX00KX00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:K9
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:1T00001P00001O00001N00001K001G00
#03401:1000000V00000S00000R00000Q000L00
#03401:00
#03401:00
#03401:5100004S00004J00004F000049003Y00
#03401:7F00007500006W00006S00006L006A00
#03401:7V00007Q00007P00007G00007H007600
#03401:8700008800008700008100007W007R00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:OV

#03501:00
#03501:00
#03501:0000KX00KX00KX0000KX0000KX000000
#03501:MH00000000000000000000000000N6N7
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00001D001G001K00001N00001O001P00
#03501:00000J000L000P00000R00000S000V00
#03501:00
#03501:00
#03501:000066003Z006K00006S00004K004T00
#03501:000077006B007F00007G00006X007700
#03501:00007S0076007V00008100007S007R00
#03501:00003U007R004700004F00008A008900

#03601:00
#03601:00
#03601:KX0000KX0000KX0000KX0000KX00KX00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:K9
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:1U00001P00001O00001N00001K001G00
#03601:0Z00000V00000S00000R00000Q000L00
#03601:00
#03601:00
#03601:7F00007500006W00006S00006M003Y00
#03601:7V00007Q00007P00007G00007I006A00
#03601:8800008700008800008100007W007600
#03601:5100004S00004J00004F000048007S00

#03701:OM
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:0000IFICIGIDIFIJIK000000II000000
#03701:ILIMINIMIOIPIQIP

#03801:00
#03801:00
#03801:KX0000KX0000KX0000KX0000KX00KX00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:K9
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:1T00001P00001O00001N00001K001G00
#03801:1000000V00000S00000R00000P000L00
#03801:00
#03801:00
#03801:5100004S00004J00004F000049003Z00
#03801:7F00007500006W00006S00006L006B00
#03801:7V00007Q00007P00007G00007H007700
#03801:8700008800008700008100007W007R00

#03901:00
#03901:00
#03901:0000KX00KX00KX0000KX0000KX00LALA
#03901:MIMJ0000000000000000000000000000
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00001D001G001K00001N00001O001P00
#03901:00000J000L000Q00000R00000S000V00
#03901:00
#03901:00
#03901:00003U003Y004700004F00004L004U00
#03901:000066006A006K00006S00006Y007600
#03901:0000760077007F00007G00007S007R00
#03901:00007S007R007V00008100008A008900

#04001:00
#04001:00
#04001:KX0000KX00000000KX0000KX00000000
#04001:00
#04001:00000000000000MK
#04001:00
#04001:00
#04001:KA
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:000000I900000000
#04001:000000IA00000000
#04001:000000IB00000000
#04001:000000IE00000000
#04001:000000IH00000000
#04001:000000IR00000000
#04001:00
#04001:00
#04001:1U00001P000000001T00001P00000000
#04001:0Z00000V000000001000000V00000000
#04001:00
#04001:00
#04001:5100004S000000005100004S00000000
#04001:7F000075000000007G00007500000000
#04001:7V00007Q000000007V00007P00000000
#04001:88000087000000008800008700000000

#04101:00
#04101:00
#04101:0000KX0000KX00KX0000000000000000
#04101:N800N9NA
#04101:00
#04101:00
#04101:00
#04101:0000K70000K600K5K8000000K8000000
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00001U00001R001O1J0000001E000000
#04101:00000Z00000W000S0O0000000K000000
#04101:00
#04101:00
#04101:00007F000077004N460000003W000000
#04101:00007V00007S00706J00000067000000
#04101:00008800008A007T7E00000074000000
#04101:00005100004T008B7U0000007O000000
#04101:00008480

#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:H6H7
#04201:HYHZ
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:BB0000000000BG00000000BO0000BM00
#04201:95000000000099000000009P00009F00

#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:H8H9
#04301:I0I1
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:BH0000B60000BC00000000B60000B500
#04301:9E000092000096000000009200009600

#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:HAHB
#04401:I2I3
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:B40000B60000BE00BJBNBQBTBYBWBTBQ
#04401:0000009A000097009B9H9S9YA7A39Z9R

#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:0000000000000000IW00IVIW00IV00IV
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:HCHD
#04501:I4I5
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:BL0000BH0000B9000000000000000000
#04501:9W00009J00009N000000000000000000

#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:J600J700J600J7J7J600J7J7J600J7J7
#04601:J200J400J200J3J3J200J400J2J5J3J3
#04601:00
#04601:ITIUITIUITIUITIUITIUITIUITIUITIU
#04601:0000IS00IS000000IS0000IS0000IS00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:H6H7
#04601:HYHZ
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:BL0000BO0000BM00BH0000BD0000B700
#04601:A00000A50000A1009W00009P00009F00

#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:J600J700J600J7J7J600J7J7J600J7J7
#04701:J200J400J200J3J3J2J5J400J200J3J3
#04701:00
#04701:ITIUITIUITIUITIUITIUITIUITIUITIU
#04701:0000IS00IS000000IS0000IS0000IS00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:H8H9
#04701:I0I1
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:BH0000BX0000BU0000BR0000BV00BS00
#04701:9W0000A50000AB0000AC0000AH00AD00

#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:J600J700J600J7J7J600J7J7J600J7J7
#04801:J200J400J200J3J3J200J400J2J5J3J3
#04801:00
#04801:ITIUITIUITIUITIUITIUITIUITIUITIU
#04801:0000IS00IS000000IS0000IS0000IS00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:HAHB
#04801:I2I3
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:BP00BM00BI00BFBK00BJ00BKBNBJBFB8
#04801:A600A1009X009S9Y009Z009YA29Z9R9G

#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:J600J700J600J7J600J700J700J6J700
#04901:J200J400J200J3J3J2J5J400J200J3J3
#04901:00
#04901:ITIUITIUITIUITIUITIUITIUITIUITIU
#04901:0000IS00IS000000IS0000IS0000IS00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:HCHD
#04901:I4I5
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:BE00BI00BM00BKBA0000000000000000
#04901:97009C009K009Y9O0000000000000000

#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:EO00EN00EL00EKEM00EL00EMENELEKEI
#05001:EC000000000000ED0000000000000000
#05001:EE000000000000EF0000000000000000
#05001:E9000000000000EA0000000000000000

#05101:000000000000000000000000OOOOOOOO
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:EG00EH00EJ00EMEK0000000000000000
#05101:E7000000000000E80000000000000000
#05101:EB000000000000EC0000000000000000
#05101:ED000000000000EE0000000000000000

#05201:00
#05201:00
#05201:KY
#05201:00
#05201:00
#05201:00
#05201:00
#05201:K9
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00000000000000000015000X141G1510
#05201:0000000000000000001G001Q0D0L0E1T
#05201:0000000000000000000E00080000000A
#05201:0000000000000000000L000000000000
#05201:3G3H3I3E003F00370000000000000000
#05201:555657530052006B0000000000000000
#05201:5R5S5T5N005M00760000000000000000
#05201:6F6G6H6B006A004U0000000000000000
#05201:7K7L7M7I007H005E0000000000000000
#05201:00
#05201:FIFJFKFG00FH00FA0000000000000000

#05301:00
#05301:00
#05301:00
#05301:00
#05301:KI00KJKKKLKMKNKOKPKQKRKSKTKUKVKW
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00000000000000000014000Z151G1714
#05301:0000000000000000001G001U0E0L0G1Z
#05301:0000000000000000000D000B0000000D
#05301:0000000000000000000L000000000000
#05301:3A3B3C38003700380000000000000000
#05301:4W4X4Y4T004U006A0000000000000000
#05301:5I5J5K5F005E007I0000000000000000
#05301:6F6G6H6A006B00530000000000000000
#05301:797A7B770076005N0000000000000000
#05301:00
#05301:FCFDFEFB00FA00FB0000000000000000

#05401:00
#05401:00
#05401:KY
#05401:00
#05401:00
#05401:00
#05401:00
#05401:K9
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00
#05401:00000000000000000015000W141G1510
#05401:0000000000000000001G001R0D0L0E1T
#05401:0000000000000000000E00090000000A
#05401:0000000000000000000L000000000000
#05401:3G3H3I3E003F00370000000000000000
#05401:555657520053006B0000000000000000
#05401:5R5S5T5M005N00770000000000000000
#05401:6F6G6H6B006A004T0000000000000000
#05401:7K7L7M7H007I005F0000000000000000
#05401:00
#05401:FIFJFKFG00FH00FA0000000000000000

#05501:00
#05501:00
#05501:LV00LW00LX00LYLZ00M0M10000000000
#05501:000000000000NBNC
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00
#05501:00000000000000000014000Z151G1814
#05501:0000000000000000001G001U0E0L0F1Y
#05501:0000000000000000000D000B0000000D
#05501:0000000000000000000L000000000000
#05501:3A3B3C38003700380000000000000000
#05501:4W4X4Y4U004T006A0000000000000000
#05501:5I5J5K5E005F007H0000000000000000
#05501:6F6G6H6A006B00520000000000000000
#05501:797A7B760077005M0000000000000000
#05501:00
#05501:FCFDFEFB00FA00FB0000000000000000

#05601:00
#05601:00
#05601:KY
#05601:00
#05601:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#05601:00
#05601:00
#05601:K9
#05601:00
#05601:00
#05601:00
#05601:0000JJ0000JL00JJ00JLJL0000JL00JJ
#05601:JIJIJIJI
#05601:JD0000JD0000JD00000000JD0000JD00
#05601:00
#05601:J800J900J800J9J9J800J9J9J800J9J9
#05601:0000J4000000J3J30000J4000000J3J3
#05601:00
#05601:ITIUITIUITIUITIUITIUITIUITIUITIU
#05601:0000IS00IS000000IS0000IS0000IS00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:H6H7
#05601:HYHZ
#05601:00
#05601:00
#05601:00
#05601:10001G0Z00180015001B0010001C000Z
#05601:1T00171U001G001Z001K001T001K001U
#05601:0A000L0B000F000E000I000A000I000B
#05601:00000G00000L0000000P0000000Q0000
#05601:3G3H3I3E003F002J0000000000000000
#05601:555657530052006M0000000000000000
#05601:5R5S5T5N005M007I0000000000000000
#05601:6F6G6H6B006A00530000000000000000
#05601:7K7L7M7I007H005Z0000000000000000
#05601:00
#05601:FIFJFKFG00FH00EP0000000000000000

#05701:00
#05701:00
#05701:00
#05701:00
#05701:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:0000JJ0000JL00JJ00JLJL0000JL00JJ
#05701:JIJIJIJI
#05701:JD0000JD0000JD00000000JD0000JD00
#05701:00
#05701:J800J900J800J9J9J800J9J9J800J9J9
#05701:0000J4000000J3J30000J4000000J3J3
#05701:00
#05701:ITIUITIUITIUITIUITIUITIUITIUITIU
#05701:0000IS00IS000000IS0000IS0000IS00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:H8H9
#05701:I0I1
#05701:00
#05701:00
#05701:00
#05701:0S00140P0015000L0017001817000L0S
#05701:1O001B1K001C001G000S000T0S001G1O
#05701:07000D04000E0002000G000F0G000207
#05701:00000I00000I00000006000706000000
#05701:323334300031003M0000000000000000
#05701:4O4P4N4K004L006B0000000000000000
#05701:5I5J5K5E005F006X0000000000000000
#05701:62636460005Z004K0000000000000000
#05701:7172706X006Y005N0000000000000000
#05701:00
#05701:F5F6F7F300F400FM0000000000000000

#05801:00
#05801:00
#05801:00
#05801:00
#05801:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:0000JJ0000JL00JJ00JLJL0000JL00JJ
#05801:JIJIJIJI
#05801:JD0000JD0000JD00000000JD0000JD00
#05801:00
#05801:J800J900J800J9J9J800J9J9J800J9J9
#05801:0000J4000000J3J30000J4000000J3J3
#05801:00
#05801:ITIUITIUITIUITIUITIUITIUITIUITIU
#05801:0000IS00IS000000IS0000IS0000IS00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:HAHB
#05801:I2I3
#05801:00
#05801:00
#05801:00
#05801:0Q00100L000Z000I000P000F0015000P
#05801:1K00181G0017001B00140018000Q001K
#05801:03000A02000B0001000400ZZ000E0004
#05801:00000F00000G0000000D000000030000
#05801:2V2W2X2S002R003J0000000000000000
#05801:4C4D4E480049006L0000000000000000
#05801:555657520053007H0000000000000000
#05801:5R5S5T5M005N00600000000000000000
#05801:6P6Q6R6L006M005E0000000000000000
#05801:00
#05801:EYEZF0EX00EW00FL0000000000000000

#05901:00
#05901:00
#05901:00
#05901:00
#05901:KF00KHKEKDKGKEKHKDKGKGKEKHKHKHKH
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:0000JJ0000JL00JJ00JLJL0000JL00JJ
#05901:JIJIJIJI
#05901:JD0000JD0000JD00000000JD0000JD00
#05901:00
#05901:J800J900J800J9J9J800J9J9J800J9J9
#05901:0000J4000000J3J30000J4000000J3J3
#05901:00
#05901:ITIUITIUITIUITIUITIUITIUITIUITIU
#05901:0000IS00IS000000IS0000IS0000IS00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:HCHD
#05901:I4I5
#05901:00
#05901:00
#05901:00
#05901:0L000X0Q000W00100017001817000X14
#05901:1G00141K0015001T001G001H1G001Q1Y
#05901:020008030009000A000G000F0G00080D
#05901:00000D00000E0000000L000M0L000000
#05901:2O2P2Q2M002N003E0000000000000000
#05901:4243443Z003Y006A0000000000000000
#05901:4W4X4Y4U004T007I0000000000000000
#05901:5I5J5K5F005E00520000000000000000
#05901:797A7B760077005M0000000000000000
#05901:00
#05901:ETEUEVER00ES00FG0000000000000000

#06001:OQ
#06001:L7000000L7000000L7000000L700L8L8
#06001:KY
#06001:00
#06001:00
#06001:00
#06001:00
#06001:K9
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:J800J900J800J9J9J800J900J800J9J9
#06001:0000J4000000J3J30000J4000000J3J3
#06001:00
#06001:ITIUITIUITIUITIUITIUITIUITIUITIU
#06001:0000IS00IS000000IS0000IS0000IS00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:0Z181G100017000W0Z181G100017000X
#06001:1U0F0L1T001G001R1U0F0L1T001G001Q
#06001:0B00000A000G00090B00000A000G0008
#06001:00000000000L000000000000000L0000

#06101:00
#06101:L7000000L7000000L70000L70000L700
#06101:KY
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:J800J900J800J9J9J800J900J800J9J9
#06101:0000J4000000J3J30000J4000000J3J3
#06101:00
#06101:ITIUITIUITIUITIUITIUITIUITIUITIU
#06101:0000IS00IS000000IS0000IS0000IS00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:0Z181G100017000W0Z181G100017000X
#06101:1U0F0L1T001G001R1U0F0L1T001G001Q
#06101:0B00000A000G00090B00000A000G0008
#06101:00000000000L000000000000000L0000

#06201:OR
#06201:L7L7L7L7L7L7L7L7
#06201:KYKYKYKY
#06201:0000ND00NE000000NF0000NG0000NH00
#06201:00
#06201:00
#06201:00
#06201:K9K9
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:J8J9J8J9J8J9J8J9
#06201:00J400J400J400J4
#06201:00
#06201:ITIUITIUITIUITIUITIUITIUITIUITIU
#06201:0000IS00IS000000IS0000IS0000IS00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:0Z181G100Z171G100Z181G100Z171G10
#06201:1U0F0L1T1U0G0L1T1U0F0L1T1U0G0L1T
#06201:0B00000A0B00000A0B00000A0B00000A

#06301:00
#06301:L800L800L800L800L800L800L800L800L9L9L9L9L9L9L9L9L9L9L9L9L9L9L9L9
#06301:KZL0L1L2L3L4L5L6
#06301:NI000000NJ000000NK00NL00NM000000NN00NO00NP00NQ00NRNSNTNUNVNWNXNY
#06301:00
#06301:00
#06301:00
#06301:K8K8K8K8
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:J8J8J8J8J8J8J8J8
#06301:00
#06301:00
#06301:ITIUITIUITIUITIUITIUITIUITIUITIU
#06301:0000IS00IS000000IS0000IS0000IS00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:0Z181219151C171D191B1D1G1K1N1O1R
#06301:1U0F1W0H1Z0I210J2325272A2C2D2E2F
#06301:0B000C000E000G000H0I0J0L0P0R0S0W

#06401:00
#06401:00
#06401:00000000KXKXKX00
#06401:00000000000000ML
#06401:00
#06401:00
#06401:00
#06401:00000000K6K6K600
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:000000IY00000000
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:HE00HFHG00000000
#06401:I600I7I800000000
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00000000484G3R00
#06401:000000006M6T4L00
#06401:000000004U535900
#06401:00000000767H5Z00
#06401:000000003M3P6Y00
#06401:000000005N5V7N00

#06501:00
#06501:00
#06501:KXKXKXKXKXKXKXKX
#06501:00
#06501:00
#06501:00
#06501:KCKCKCKCKCKCKCKC
#06501:K9
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:J800J900J800J9J9J800J9J9J800J9J9
#06501:0000J4000000J3J30000J4000000J3J3
#06501:00
#06501:ITIUITIUITIUITIUITIUITIUITIUITIU
#06501:0000IS00IS000000IS0000IS0000IS00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:0A0L0F0B000G000D0I0Q0X0A000I000B
#06501:101G180Z000L00141C1K1Q10000P000Z
#06501:1T00001U0017001Y0000001T001B001U
#06501:00000000001G000000000000001K0000
#06501:546C5O54005P005G616N785400610054
#06501:3G403N3H003O003K3S4A4V3I003S003G
#06501:7J00007J006D007T0000007J006O007J
#06501:000000000041000000000000004B0000
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:OW

#06601:00
#06601:00
#06601:KXKXKXKXKXKXKXKX
#06601:00
#06601:00
#06601:00
#06601:KCKCKCKCKCKCKCKC
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:J800J900J800J9J9J800J9J9J800J9J9
#06601:0000J4000000J3J30000J4000000J3J3
#06601:00
#06601:ITIUITIUITIUITIUITIUITIUITIUITIU
#06601:0000IS00IS000000IS0000IS0000IS00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:06000E040D0I000L000F000G0F000206
#06601:0S000I0Q141B00020007000607000L0S
#06601:1O00151K0000001G0018001718001G1O
#06601:00001C0000000000000S000U0S000000
#06601:4M005H4A5G610040005O005Q5P00414M
#06601:32003L2T3K3S002O003N003O3N002P33
#06601:6Z00616N0000006C004M004Q4M006D6Z
#06601:00003S00000000000033003432000000

#06701:00
#06701:00
#06701:KXKXKXKXKXKXKXKX
#06701:00
#06701:00
#06701:00
#06701:KCKCKCKCKCKCKCKC
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:J800J900J800J9J9J800J9J9J800J9J9
#06701:0000J4000000J3J30000J4000000J3J3
#06701:00
#06701:ITIUITIUITIUITIUITIUITIUITIUITIU
#06701:0000IS00IS000000IS0000IS0000IS00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:00
#06701:030A0G0L000B0001040E00ZZ000D0004
#06701:0P101702000Z000I0Q15000F0003000Q
#06701:1K00001G0018001C000000170014001K
#06701:000000000000000000000000000P0000
#06701:4B545O400054003S4A5H003O005G004A
#06701:2U3H3O2Q003I002K2T3L002I003K002T
#06701:6O00006C005P00610000005O004B006N
#06701:00000000003N000000000000002U0000

#06801:00
#06801:00
#06801:KXKXKXKXKXKX0000
#06801:000000000000MMMN
#06801:00
#06801:00
#06801:KCKCKCKCKCKCKCKC
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:J800J900J800J9J9J800J9J9J800J9J9
#06801:0000J4000000J3J30000J4000000J3J3
#06801:00
#06801:ITIUITIUITIUITIUITIUITIUITIUITIU
#06801:0000IS00IS000000IS0000IS0000IS00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:02090E03080D000A000G000F0G00090E
#06801:0L0W150P0X140010000L000N0L000W15
#06801:1G00001K0000001T0018001718001R1Z
#06801:0000000000000000001G001I1G000000
#06801:414V5H4B4V5G0054005P005Q5O004V3L
#06801:2O393L2U393K003G003N003O3N00395H
#06801:6D00006O0000007J006C006E6D00787T
#06801:00000000000000000040004541000000

#06901:00
#06901:00
#06901:KXKXKXKX
#06901:00
#06901:KF00KHKEKDKGKEKHKDKGKGKEKDKGKEKH
#06901:00
#06901:KCKCKCKC
#06901:K9
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:J800J900J800J9J9J800J9J9J800J9J9
#06901:0000J4000000J3J30000J4000000J3J3
#06901:00
